trial,ns
4135,47.0
4136,46.0
4137,47.0
4138,46.0
4139,46.0
4140,46.0
4141,47.0
4142,46.0
4143,47.0
4144,46.0
4145,49.0
4146,46.0
4147,47.0
4148,47.0
4149,49.0
4150,45.0
4151,45.0
4152,48.0
4153,46.0
4154,47.0
4155,45.0
4156,48.0
4157,46.0
4158,46.0
4159,48.0
4160,45.0
4161,46.0
4162,45.0
4163,47.0
4164,47.0
4165,46.0
4166,49.0
4167,46.0
4168,47.0
4169,46.0
4170,47.0
4171,46.0
4172,45.0
4173,46.0
4174,48.0
4175,47.0
4176,46.0
4177,47.0
4178,47.0
4179,48.0
4180,47.0
4181,45.0
4182,47.0
4183,46.0
4184,48.0
4185,46.0
4186,47.0
4187,48.0
4188,46.0
4189,46.0
4190,48.0
4191,46.0
4192,45.0
4193,47.0
4194,46.0
4195,47.0
4196,46.0
4197,46.0
4198,46.0
4199,46.0
4200,46.0
4201,48.0
4202,46.0
4203,45.0
4204,48.0
4205,46.0
4206,48.0
4207,45.0
4208,47.0
4209,46.0
4210,47.0
4211,47.0
4212,45.0
4213,46.0
4214,48.0
4215,46.0
4216,47.0
4217,46.0
4218,46.0
4219,45.0
4220,46.0
4221,46.0
4222,46.0
4223,47.0
4224,46.0
4225,47.0
4226,45.0
4227,47.0
4228,46.0
4229,46.0
4230,48.0
4231,47.0
4232,45.0
4233,47.0
4234,46.0
4235,48.0
4236,47.0
4237,48.0
4238,46.0
4239,46.0
4240,48.0
4241,46.0
4242,46.0
4243,47.0
4244,47.0
4245,48.0
4246,46.0
4247,46.0
4248,49.0
4249,46.0
4250,47.0
4251,45.0
4252,46.0
4253,48.0
4254,46.0
4255,46.0
4256,47.0
4257,47.0
4258,46.0
4259,47.0
4260,46.0
4261,47.0
4262,45.0
4263,47.0
4264,46.0
4265,46.0
4266,47.0
4267,46.0
4268,45.0
4269,46.0
4270,49.0
4271,46.0
4272,45.0
4273,46.0
4274,47.0
4275,46.0
4276,48.0
4277,47.0
4278,46.0
4279,48.0
4280,47.0
4281,47.0
4282,47.0
4283,45.0
4284,46.0
4285,49.0
4286,46.0
4287,47.0
4288,47.0
4289,48.0
4290,46.0
4291,47.0
4292,48.0
4293,45.0
4294,46.0
4295,45.0
4296,46.0
4297,46.0
4298,46.0
4299,47.0
4300,48.0
4301,46.0
4302,45.0
4303,48.0
4304,46.0
4305,46.0
4306,45.0
4307,46.0
4308,45.0
4309,46.0
4310,46.0
4311,46.0
4312,47.0
4313,46.0
4314,45.0
4315,46.0
4316,45.0
4317,47.0
4318,47.0
4319,48.0
4320,46.0
4321,47.0
4322,47.0
4323,48.0
4324,47.0
4325,46.0
4326,47.0
4327,47.0
4328,48.0
4329,47.0
4330,47.0
4331,46.0
4332,47.0
4333,47.0
4334,46.0
4335,47.0
4336,46.0
4337,47.0
4338,47.0
4339,46.0
4340,46.0
4341,46.0
4342,48.0
4343,48.0
4344,47.0
4345,46.0
4346,47.0
4347,47.0
4348,46.0
4349,48.0
4350,47.0
4351,46.0
4352,47.0
4353,46.0
4354,45.0
4355,46.0
4356,46.0
4357,46.0
4358,46.0
4359,46.0
4360,47.0
4361,46.0
4362,48.0
4363,46.0
4364,45.0
4365,47.0
4366,46.0
4367,46.0
4368,47.0
4369,46.0
4370,48.0
4371,46.0
4372,46.0
4373,47.0
4374,47.0
4375,46.0
4376,47.0
4377,46.0
4378,48.0
4379,48.0
4380,46.0
4381,47.0
4382,46.0
4383,46.0
4384,47.0
4385,47.0
4386,46.0
4387,49.0
4388,46.0
4389,46.0
4390,46.0
4391,46.0
4392,46.0
4393,46.0
4394,48.0
4395,46.0
4396,46.0
4397,48.0
4398,46.0
4399,46.0
4400,47.0
4401,48.0
4402,46.0
4403,47.0
4404,47.0
4405,46.0
4406,46.0
4407,46.0
4408,46.0
4409,47.0
4410,47.0
4411,46.0
4412,45.0
4413,46.0
4414,46.0
4415,48.0
4416,47.0
4417,46.0
4418,46.0
4419,48.0
4420,47.0
4421,46.0
4422,46.0
4423,46.0
4424,46.0
4425,47.0
4426,47.0
4427,47.0
4428,46.0
4429,46.0
4430,47.0
4431,46.0
4432,45.0
4433,46.0
4434,45.0
4435,47.0
4436,46.0
4437,46.0
4438,47.0
4439,46.0
4440,47.0
4441,46.0
4442,48.0
4443,46.0
4444,46.0
4445,47.0
4446,47.0
4447,46.0
4448,46.0
4449,46.0
4450,46.0
4451,45.0
4452,46.0
4453,49.0
4454,46.0
4455,47.0
4456,46.0
4457,47.0
4458,47.0
4459,46.0
4460,46.0
4461,48.0
4462,46.0
4463,45.0
4464,48.0
4465,46.0
4466,48.0
4467,45.0
4468,47.0
4469,47.0
4470,46.0
4471,48.0
4472,45.0
4473,47.0
4474,46.0
4475,46.0
4476,47.0
4477,47.0
4478,46.0
4479,46.0
4480,47.0
4481,48.0
4482,47.0
4483,46.0
4484,48.0
4485,47.0
4486,45.0
4487,47.0
4488,46.0
4489,46.0
4490,47.0
4491,45.0
4492,46.0
4493,48.0
4494,46.0
4495,45.0
4496,46.0
4497,47.0
4498,47.0
4499,46.0
4500,46.0
4501,48.0
4502,45.0
4503,46.0
4504,49.0
4505,46.0
4506,48.0
4507,45.0
4508,47.0
4509,49.0
4510,46.0
4511,47.0
4512,46.0
4513,47.0
4514,48.0
4515,47.0
4516,45.0
4517,48.0
4518,47.0
4519,47.0
4520,45.0
4521,47.0
4522,46.0
4523,46.0
4524,47.0
4525,47.0
4526,47.0
4527,46.0
4528,46.0
4529,46.0
4530,46.0
4531,47.0
4532,48.0
4533,46.0
4534,46.0
4535,46.0
4536,48.0
4537,48.0
4538,46.0
4539,47.0
4540,48.0
4541,47.0
4542,47.0
4543,48.0
4544,46.0
4545,45.0
4546,47.0
4547,47.0
4548,46.0
4549,46.0
4550,46.0
4551,45.0
4552,47.0
4553,47.0
4554,47.0
4555,48.0
4556,47.0
4557,46.0
4558,46.0
4559,46.0
4560,47.0
4561,48.0
4562,46.0
4563,47.0
4564,49.0
4565,45.0
4566,46.0
4567,48.0
4568,46.0
4569,46.0
4570,45.0
4571,46.0
4572,46.0
4573,46.0
4574,48.0
4575,45.0
4576,46.0
4577,45.0
4578,47.0
4579,47.0
4580,46.0
4581,47.0
4582,46.0
4583,46.0
4584,46.0
4585,48.0
4586,46.0
4587,45.0
4588,46.0
4589,47.0
4590,46.0
4591,46.0
4592,46.0
4593,47.0
4594,46.0
4595,47.0
4596,46.0
4597,48.0
4598,47.0
4599,46.0
4600,46.0
4601,47.0
4602,46.0
4603,46.0
4604,47.0
4605,47.0
4606,48.0
4607,45.0
4608,46.0
4609,46.0
4610,49.0
4611,46.0
4612,47.0
4613,47.0
4614,46.0
4615,47.0
4616,45.0
4617,46.0
4618,47.0
4619,46.0
4620,49.0
4621,47.0
4622,47.0
4623,46.0
4624,46.0
4625,48.0
4626,48.0
4627,46.0
4628,47.0
4629,46.0
4630,47.0
4631,47.0
4632,46.0
4633,46.0
4634,47.0
4635,47.0
4636,46.0
4637,45.0
4638,46.0
4639,48.0
4640,47.0
4641,47.0
4642,46.0
4643,47.0
4644,46.0
4645,48.0
4646,46.0
4647,45.0
4648,47.0
4649,46.0
4650,46.0
4651,47.0
4652,46.0
4653,46.0
4654,46.0
4655,45.0
4656,47.0
4657,46.0
4658,46.0
4659,47.0
4660,46.0
4661,48.0
4662,46.0
4663,46.0
4664,47.0
4665,46.0
4666,46.0
4667,47.0
4668,47.0
4669,46.0
4670,47.0
4671,46.0
4672,46.0
4673,46.0
4674,46.0
4675,46.0
4676,46.0
4677,46.0
4678,46.0
4679,10195.0
4680,47.0
4681,47.0
4682,46.0
4683,47.0
4684,48.0
4685,48.0
4686,47.0
4687,46.0
4688,46.0
4689,47.0
4690,46.0
4691,46.0
4692,48.0
4693,49.0
4694,46.0
4695,46.0
4696,47.0
4697,47.0
4698,47.0
4699,46.0
4700,47.0
4701,48.0
4702,48.0
4703,48.0
4704,45.0
4705,46.0
4706,46.0
4707,47.0
4708,46.0
4709,46.0
4710,45.0
4711,47.0
4712,46.0
4713,48.0
4714,48.0
4715,47.0
4716,45.0
4717,47.0
4718,46.0
4719,48.0
4720,46.0
4721,46.0
4722,46.0
4723,45.0
4724,46.0
4725,46.0
4726,48.0
4727,48.0
4728,47.0
4729,46.0
4730,48.0
4731,46.0
4732,47.0
4733,46.0
4734,46.0
4735,48.0
4736,48.0
4737,46.0
4738,47.0
4739,46.0
4740,45.0
4741,47.0
4742,49.0
4743,48.0
4744,46.0
4745,48.0
4746,47.0
4747,47.0
4748,46.0
4749,47.0
4750,46.0
4751,48.0
4752,47.0
4753,46.0
4754,46.0
4755,46.0
4756,48.0
4757,45.0
4758,47.0
4759,47.0
4760,47.0
4761,49.0
4762,46.0
4763,46.0
4764,47.0
4765,46.0
4766,46.0
4767,49.0
4768,46.0
4769,47.0
4770,45.0
4771,45.0
4772,47.0
4773,45.0
4774,47.0
4775,46.0
4776,47.0
4777,46.0
4778,46.0
4779,47.0
4780,47.0
4781,48.0
4782,47.0
4783,46.0
4784,46.0
4785,45.0
4786,48.0
4787,45.0
4788,47.0
4789,46.0
4790,48.0
4791,46.0
4792,47.0
4793,46.0
4794,48.0
4795,46.0
4796,47.0
4797,45.0
4798,47.0
4799,45.0
4800,48.0
4801,46.0
4802,46.0
4803,46.0
4804,46.0
4805,46.0
4806,46.0
4807,47.0
4808,45.0
4809,48.0
4810,47.0
4811,47.0
4812,46.0
4813,48.0
4814,46.0
4815,46.0
4816,47.0
4817,47.0
4818,46.0
4819,46.0
4820,46.0
4821,47.0
4822,46.0
4823,46.0
4824,47.0
4825,46.0
4826,48.0
4827,46.0
4828,47.0
4829,48.0
4830,45.0
4831,47.0
4832,46.0
4833,46.0
4834,46.0
4835,48.0
4836,47.0
4837,46.0
4838,48.0
4839,46.0
4840,46.0
4841,47.0
4842,47.0
4843,46.0
4844,48.0
4845,46.0
4846,46.0
4847,47.0
4848,46.0
4849,46.0
4850,46.0
4851,48.0
4852,48.0
4853,46.0
4854,45.0
4855,48.0
4856,46.0
4857,46.0
4858,46.0
4859,46.0
4860,46.0
4861,46.0
4862,46.0
4863,46.0
4864,47.0
4865,48.0
4866,46.0
4867,45.0
4868,47.0
4869,46.0
4870,47.0
4871,46.0
4872,45.0
4873,47.0
4874,46.0
4875,47.0
4876,46.0
4877,47.0
4878,48.0
4879,46.0
4880,45.0
4881,47.0
4882,46.0
4883,47.0
4884,47.0
4885,46.0
4886,46.0
4887,46.0
4888,46.0
4889,48.0
4890,47.0
4891,46.0
4892,47.0
4893,45.0
4894,47.0
4895,46.0
4896,46.0
4897,47.0
4898,47.0
4899,46.0
4900,46.0
4901,47.0
4902,46.0
4903,47.0
4904,49.0
4905,45.0
4906,47.0
4907,46.0
4908,46.0
4909,46.0
4910,45.0
4911,46.0
4912,46.0
4913,47.0
4914,48.0
4915,46.0
4916,46.0
4917,46.0
4918,48.0
4919,46.0
4920,46.0
4921,47.0
4922,46.0
4923,47.0
4924,45.0
4925,48.0
4926,46.0
4927,47.0
4928,46.0
4929,45.0
4930,47.0
4931,46.0
4932,47.0
4933,48.0
4934,46.0
4935,45.0
4936,46.0
4937,46.0
4938,46.0
4939,46.0
4940,46.0
4941,47.0
4942,47.0
4943,46.0
4944,47.0
4945,46.0
4946,47.0
4947,47.0
4948,46.0
4949,48.0
4950,47.0
4951,46.0
4952,47.0
4953,46.0
4954,48.0
4955,45.0
4956,48.0
4957,46.0
4958,47.0
4959,48.0
4960,47.0
4961,47.0
4962,46.0
4963,46.0
4964,47.0
4965,46.0
4966,46.0
4967,47.0
4968,45.0
4969,47.0
4970,47.0
4971,46.0
4972,46.0
4973,46.0
4974,46.0
4975,48.0
4976,48.0
4977,45.0
4978,46.0
4979,46.0
4980,45.0
4981,46.0
4982,48.0
4983,48.0
4984,46.0
4985,47.0
4986,46.0
4987,47.0
4988,46.0
4989,48.0
4990,46.0
4991,47.0
4992,47.0
4993,47.0
4994,46.0
4995,46.0
4996,47.0
4997,46.0
4998,48.0
4999,45.0
5000,47.0
5001,46.0
5002,48.0
5003,46.0
5004,47.0
5005,46.0
5006,48.0
5007,46.0
5008,48.0
5009,45.0
5010,46.0
5011,47.0
5012,46.0
5013,48.0
5014,46.0
5015,46.0
5016,45.0
5017,46.0
5018,48.0
5019,48.0
5020,46.0
5021,47.0
5022,45.0
5023,46.0
5024,46.0
5025,47.0
5026,45.0
5027,46.0
5028,47.0
5029,47.0
5030,48.0
5031,45.0
5032,46.0
5033,46.0
5034,47.0
5035,47.0
5036,47.0
5037,46.0
5038,48.0
5039,47.0
5040,46.0
5041,47.0
5042,45.0
5043,48.0
5044,47.0
5045,45.0
5046,47.0
5047,47.0
5048,47.0
5049,46.0
5050,46.0
5051,46.0
5052,47.0
5053,46.0
5054,46.0
5055,46.0
5056,47.0
5057,45.0
5058,47.0
5059,45.0
5060,47.0
5061,46.0
5062,46.0
5063,49.0
5064,47.0
5065,47.0
5066,47.0
5067,48.0
5068,46.0
5069,46.0
5070,46.0
5071,49.0
5072,47.0
5073,47.0
5074,45.0
5075,46.0
5076,46.0
5077,46.0
5078,47.0
5079,48.0
5080,46.0
5081,46.0
5082,46.0
5083,47.0
5084,46.0
5085,47.0
5086,47.0
5087,46.0
5088,46.0
5089,45.0
5090,48.0
5091,46.0
5092,47.0
5093,46.0
5094,46.0
5095,47.0
5096,46.0
5097,47.0
5098,46.0
5099,48.0
5100,48.0
5101,46.0
5102,45.0
5103,46.0
5104,45.0
5105,47.0
5106,46.0
5107,45.0
5108,47.0
5109,46.0
5110,46.0
5111,46.0
5112,47.0
5113,45.0
5114,46.0
5115,48.0
5116,46.0
5117,46.0
5118,46.0
5119,46.0
5120,47.0
5121,49.0
5122,46.0
5123,46.0
5124,46.0
5125,47.0
5126,47.0
5127,48.0
5128,47.0
5129,45.0
5130,46.0
5131,47.0
5132,46.0
5133,47.0
5134,45.0
5135,46.0
5136,46.0
5137,46.0
5138,47.0
5139,47.0
5140,47.0
5141,47.0
5142,46.0
5143,46.0
5144,47.0
5145,47.0
5146,46.0
5147,46.0
5148,46.0
5149,47.0
5150,46.0
5151,47.0
5152,47.0
5153,46.0
5154,47.0
5155,46.0
5156,46.0
5157,48.0
5158,46.0
5159,46.0
5160,46.0
5161,46.0
5162,47.0
5163,46.0
5164,46.0
5165,47.0
5166,45.0
5167,46.0
5168,45.0
5169,46.0
5170,46.0
5171,46.0
5172,47.0
5173,46.0
5174,46.0
5175,48.0
5176,46.0
5177,47.0
5178,48.0
5179,48.0
5180,46.0
5181,46.0
5182,46.0
5183,47.0
5184,45.0
5185,48.0
5186,46.0
5187,47.0
5188,48.0
5189,46.0
5190,46.0
5191,47.0
5192,47.0
5193,47.0
5194,46.0
5195,47.0
5196,46.0
5197,47.0
5198,46.0
5199,47.0
5200,46.0
5201,47.0
5202,48.0
5203,46.0
5204,47.0
5205,46.0
5206,47.0
5207,45.0
5208,46.0
5209,48.0
5210,49.0
5211,46.0
5212,46.0
5213,46.0
5214,47.0
5215,46.0
5216,48.0
5217,46.0
5218,46.0
5219,46.0
5220,47.0
5221,47.0
5222,47.0
5223,46.0
5224,46.0
5225,45.0
5226,46.0
5227,46.0
5228,47.0
5229,46.0
5230,46.0
5231,48.0
5232,47.0
5233,47.0
5234,47.0
5235,46.0
5236,48.0
5237,46.0
5238,46.0
5239,46.0
5240,45.0
5241,47.0
5242,47.0
5243,46.0
5244,46.0
5245,45.0
5246,46.0
5247,48.0
5248,46.0
5249,46.0
5250,47.0
5251,47.0
5252,48.0
5253,47.0
5254,45.0
5255,47.0
5256,46.0
5257,46.0
5258,46.0
5259,48.0
5260,45.0
5261,47.0
5262,46.0
5263,47.0
5264,46.0
5265,48.0
5266,48.0
5267,48.0
5268,46.0
5269,47.0
5270,46.0
5271,47.0
5272,47.0
5273,45.0
5274,49.0
5275,48.0
5276,46.0
5277,46.0
5278,47.0
5279,46.0
5280,46.0
5281,46.0
5282,47.0
5283,49.0
5284,47.0
5285,48.0
5286,45.0
5287,47.0
5288,46.0
5289,48.0
5290,47.0
5291,47.0
5292,46.0
5293,46.0
5294,48.0
5295,47.0
5296,45.0
5297,47.0
5298,46.0
5299,48.0
5300,45.0
5301,46.0
5302,46.0
5303,46.0
5304,46.0
5305,46.0
5306,46.0
5307,49.0
5308,48.0
5309,45.0
5310,47.0
5311,46.0
5312,47.0
5313,45.0
5314,46.0
5315,48.0
5316,49.0
5317,46.0
5318,46.0
5319,46.0
5320,46.0
5321,47.0
5322,45.0
5323,46.0
5324,46.0
5325,48.0
5326,46.0
5327,47.0
5328,46.0
5329,46.0
5330,46.0
5331,47.0
5332,45.0
5333,46.0
5334,47.0
5335,46.0
5336,46.0
5337,46.0
5338,46.0
5339,46.0
5340,46.0
5341,45.0
5342,47.0
5343,48.0
5344,45.0
5345,46.0
5346,46.0
5347,47.0
5348,47.0
5349,48.0
5350,45.0
5351,46.0
5352,47.0
5353,46.0
5354,48.0
5355,46.0
5356,47.0
5357,47.0
5358,47.0
5359,48.0
5360,47.0
5361,46.0
5362,48.0
5363,48.0
5364,46.0
5365,46.0
5366,47.0
5367,46.0
5368,49.0
5369,46.0
5370,47.0
5371,45.0
5372,47.0
5373,46.0
5374,47.0
5375,46.0
5376,48.0
5377,45.0
5378,45.0
5379,46.0
5380,46.0
5381,46.0
5382,46.0
5383,45.0
5384,47.0
5385,45.0
5386,47.0
5387,46.0
5388,48.0
5389,46.0
5390,46.0
5391,49.0
5392,46.0
5393,47.0
5394,45.0
5395,46.0
5396,47.0
5397,46.0
5398,47.0
5399,46.0
5400,47.0
5401,46.0
5402,46.0
5403,47.0
5404,46.0
5405,48.0
5406,46.0
5407,46.0
5408,47.0
5409,47.0
5410,47.0
5411,46.0
5412,46.0
5413,47.0
5414,46.0
5415,46.0
5416,47.0
5417,46.0
5418,48.0
5419,47.0
5420,47.0
5421,45.0
5422,46.0
5423,46.0
5424,46.0
5425,47.0
5426,47.0
5427,46.0
5428,47.0
5429,47.0
5430,46.0
5431,46.0
5432,47.0
5433,46.0
5434,48.0
5435,47.0
5436,46.0
5437,46.0
5438,46.0
5439,47.0
5440,47.0
5441,47.0
5442,46.0
5443,46.0
5444,46.0
5445,48.0
5446,46.0
5447,46.0
5448,47.0
5449,46.0
5450,46.0
5451,46.0
5452,47.0
5453,46.0
5454,46.0
5455,48.0
5456,46.0
5457,47.0
5458,45.0
5459,46.0
5460,48.0
5461,47.0
5462,46.0
5463,48.0
5464,46.0
5465,47.0
5466,47.0
5467,46.0
5468,46.0
5469,46.0
5470,47.0
5471,47.0
5472,45.0
5473,47.0
5474,45.0
5475,46.0
5476,47.0
5477,46.0
5478,46.0
5479,47.0
5480,47.0
5481,47.0
5482,46.0
5483,46.0
5484,47.0
5485,47.0
5486,46.0
5487,45.0
5488,46.0
5489,46.0
5490,49.0
5491,47.0
5492,46.0
5493,47.0
5494,46.0
5495,47.0
5496,46.0
5497,46.0
5498,47.0
5499,46.0
5500,48.0
5501,45.0
5502,47.0
5503,47.0
5504,46.0
5505,47.0
5506,46.0
5507,49.0
5508,46.0
5509,46.0
5510,46.0
5511,46.0
5512,48.0
5513,46.0
5514,47.0
5515,47.0
5516,46.0
5517,46.0
5518,46.0
5519,47.0
5520,47.0
5521,46.0
5522,46.0
5523,46.0
5524,47.0
5525,46.0
5526,47.0
5527,49.0
5528,46.0
5529,47.0
5530,45.0
5531,47.0
5532,48.0
5533,46.0
5534,47.0
5535,46.0
5536,49.0
5537,46.0
5538,47.0
5539,45.0
5540,46.0
5541,47.0
5542,45.0
5543,46.0
5544,47.0
5545,47.0
5546,48.0
5547,46.0
5548,45.0
5549,48.0
5550,48.0
5551,45.0
5552,47.0
5553,47.0
5554,48.0
5555,48.0
5556,45.0
5557,48.0
5558,48.0
5559,48.0
5560,47.0
5561,46.0
5562,48.0
5563,49.0
5564,47.0
5565,47.0
5566,46.0
5567,48.0
5568,48.0
5569,48.0
5570,48.0
5571,47.0
5572,48.0
5573,48.0
5574,48.0
5575,47.0
5576,46.0
5577,48.0
5578,46.0
5579,48.0
5580,49.0
5581,48.0
5582,48.0
5583,46.0
5584,47.0
5585,48.0
5586,48.0
5587,47.0
5588,45.0
5589,48.0
5590,48.0
5591,47.0
5592,47.0
5593,47.0
5594,49.0
5595,48.0
5596,46.0
5597,47.0
5598,48.0
5599,46.0
5600,48.0
5601,47.0
5602,48.0
5603,47.0
5604,47.0
5605,48.0
5606,48.0
5607,47.0
5608,48.0
5609,49.0
5610,48.0
5611,47.0
5612,48.0
5613,47.0
5614,47.0
5615,46.0
5616,49.0
5617,48.0
5618,48.0
5619,47.0
5620,48.0
5621,49.0
5622,47.0
5623,48.0
5624,48.0
5625,46.0
5626,49.0
5627,48.0
5628,46.0
5629,48.0
5630,48.0
5631,48.0
5632,46.0
5633,48.0
5634,48.0
5635,47.0
5636,49.0
5637,48.0
5638,47.0
5639,47.0
5640,47.0
5641,46.0
5642,46.0
5643,48.0
5644,47.0
5645,47.0
5646,46.0
5647,48.0
5648,48.0
5649,46.0
5650,48.0
5651,48.0
5652,48.0
5653,46.0
5654,46.0
5655,48.0
5656,47.0
5657,46.0
5658,46.0
5659,48.0
5660,48.0
5661,47.0
5662,48.0
5663,47.0
5664,47.0
5665,46.0
5666,47.0
5667,48.0
5668,47.0
5669,48.0
5670,46.0
5671,48.0
5672,48.0
5673,47.0
5674,49.0
5675,46.0
5676,47.0
5677,48.0
5678,47.0
5679,47.0
5680,46.0
5681,47.0
5682,48.0
5683,48.0
5684,47.0
5685,48.0
5686,46.0
5687,47.0
5688,48.0
5689,47.0
5690,48.0
5691,46.0
5692,47.0
5693,49.0
5694,48.0
5695,47.0
5696,49.0
5697,47.0
5698,46.0
5699,47.0
5700,47.0
5701,48.0
5702,48.0
5703,48.0
5704,47.0
5705,45.0
5706,48.0
5707,47.0
5708,47.0
5709,48.0
5710,47.0
5711,46.0
5712,47.0
5713,46.0
5714,47.0
5715,48.0
5716,47.0
5717,48.0
5718,48.0
5719,46.0
5720,46.0
5721,46.0
5722,46.0
5723,46.0
5724,47.0
5725,48.0
5726,47.0
5727,47.0
5728,48.0
5729,46.0
5730,46.0
5731,46.0
5732,46.0
5733,49.0
5734,48.0
5735,48.0
5736,48.0
5737,48.0
5738,46.0
5739,47.0
5740,46.0
5741,47.0
5742,48.0
5743,48.0
5744,48.0
5745,49.0
5746,47.0
5747,46.0
5748,46.0
5749,47.0
5750,47.0
5751,47.0
5752,47.0
5753,46.0
5754,47.0
5755,49.0
5756,48.0
5757,47.0
5758,48.0
5759,47.0
5760,46.0
5761,47.0
5762,47.0
5763,48.0
5764,48.0
5765,46.0
5766,47.0
5767,48.0
5768,47.0
5769,47.0
5770,48.0
5771,45.0
5772,49.0
5773,48.0
5774,48.0
5775,49.0
5776,46.0
5777,49.0
5778,48.0
5779,48.0
5780,47.0
5781,46.0
5782,48.0
5783,48.0
5784,48.0
5785,47.0
5786,46.0
5787,48.0
5788,48.0
5789,49.0
5790,45.0
5791,47.0
5792,48.0
5793,47.0
5794,45.0
5795,48.0
5796,48.0
5797,48.0
5798,46.0
5799,48.0
5800,47.0
5801,48.0
5802,46.0
5803,48.0
5804,48.0
5805,48.0
5806,46.0
5807,48.0
5808,47.0
5809,48.0
5810,46.0
5811,48.0
5812,48.0
5813,47.0
5814,49.0
5815,46.0
5816,48.0
5817,48.0
5818,47.0
5819,47.0
5820,45.0
5821,48.0
5822,47.0
5823,45.0
5824,48.0
5825,47.0
5826,46.0
5827,46.0
5828,47.0
5829,46.0
5830,46.0
5831,48.0
5832,48.0
5833,46.0
5834,47.0
5835,48.0
5836,46.0
5837,48.0
5838,48.0
5839,47.0
5840,48.0
5841,47.0
5842,48.0
5843,47.0
5844,47.0
5845,48.0
5846,47.0
5847,47.0
5848,48.0
5849,48.0
5850,46.0
5851,48.0
5852,49.0
5853,48.0
5854,48.0
5855,46.0
5856,48.0
5857,47.0
5858,46.0
5859,48.0
5860,48.0
5861,47.0
5862,47.0
5863,46.0
5864,48.0
5865,48.0
5866,46.0
5867,47.0
5868,47.0
5869,49.0
5870,47.0
5871,47.0
5872,48.0
5873,46.0
5874,46.0
5875,47.0
5876,49.0
5877,48.0
5878,46.0
5879,47.0
5880,46.0
5881,48.0
5882,49.0
5883,47.0
5884,48.0
5885,46.0
5886,48.0
5887,49.0
5888,48.0
5889,48.0
5890,46.0
5891,48.0
5892,48.0
5893,47.0
5894,47.0
5895,47.0
5896,48.0
5897,48.0
5898,47.0
5899,48.0
5900,45.0
5901,47.0
5902,48.0
5903,46.0
5904,47.0
5905,49.0
5906,45.0
5907,48.0
5908,48.0
5909,45.0
5910,48.0
5911,49.0
5912,46.0
5913,48.0
5914,48.0
5915,45.0
5916,48.0
5917,48.0
5918,48.0
5919,48.0
5920,46.0
5921,48.0
5922,47.0
5923,48.0
5924,47.0
5925,48.0
5926,49.0
5927,48.0
5928,47.0
5929,48.0
5930,45.0
5931,47.0
5932,49.0
5933,46.0
5934,48.0
5935,48.0
5936,46.0
5937,45.0
5938,48.0
5939,48.0
5940,46.0
5941,48.0
5942,47.0
5943,48.0
5944,47.0
5945,48.0
5946,47.0
5947,47.0
5948,48.0
5949,48.0
5950,48.0
5951,47.0
5952,48.0
5953,47.0
5954,48.0
5955,47.0
5956,47.0
5957,48.0
5958,46.0
5959,46.0
5960,47.0
5961,48.0
5962,46.0
5963,46.0
5964,48.0
5965,47.0
5966,48.0
5967,46.0
5968,46.0
5969,48.0
5970,47.0
5971,46.0
5972,46.0
5973,47.0
5974,48.0
5975,48.0
5976,45.0
5977,47.0
5978,48.0
5979,46.0
5980,47.0
5981,45.0
5982,47.0
5983,47.0
5984,47.0
5985,49.0
5986,46.0
5987,47.0
5988,47.0
5989,48.0
5990,48.0
5991,48.0
5992,47.0
5993,46.0
5994,48.0
5995,48.0
5996,48.0
5997,49.0
5998,45.0
5999,48.0
6000,47.0
6001,47.0
6002,48.0
6003,47.0
6004,46.0
6005,47.0
6006,46.0
6007,48.0
6008,48.0
6009,48.0
6010,47.0
6011,46.0
6012,47.0
6013,46.0
6014,47.0
6015,48.0
6016,48.0
6017,48.0
6018,49.0
6019,45.0
6020,46.0
6021,48.0
6022,48.0
6023,48.0
6024,47.0
6025,48.0
6026,48.0
6027,46.0
6028,46.0
6029,46.0
6030,46.0
6031,47.0
6032,47.0
6033,48.0
6034,47.0
6035,48.0
6036,48.0
6037,48.0
6038,49.0
6039,45.0
6040,47.0
6041,48.0
6042,47.0
6043,47.0
6044,47.0
6045,47.0
6046,46.0
6047,46.0
6048,47.0
6049,48.0
6050,47.0
6051,47.0
6052,48.0
6053,46.0
6054,47.0
6055,46.0
6056,48.0
6057,48.0
6058,48.0
6059,48.0
6060,45.0
6061,47.0
6062,46.0
6063,48.0
6064,47.0
6065,47.0
6066,46.0
6067,47.0
6068,45.0
6069,47.0
6070,46.0
6071,48.0
6072,46.0
6073,47.0
6074,46.0
6075,48.0
6076,46.0
6077,46.0
6078,47.0
6079,47.0
6080,45.0
6081,47.0
6082,46.0
6083,46.0
6084,47.0
6085,46.0
6086,48.0
6087,47.0
6088,47.0
6089,47.0
6090,46.0
6091,47.0
6092,46.0
6093,46.0
6094,46.0
6095,47.0
6096,48.0
6097,47.0
6098,47.0
6099,48.0
6100,45.0
6101,46.0
6102,46.0
6103,46.0
6104,47.0
6105,45.0
6106,46.0
6107,46.0
6108,46.0
6109,48.0
6110,46.0
6111,45.0
6112,46.0
6113,47.0
6114,46.0
6115,46.0
6116,48.0
6117,46.0
6118,46.0
6119,47.0
6120,47.0
6121,45.0
6122,47.0
6123,49.0
6124,46.0
6125,46.0
6126,48.0
6127,46.0
6128,46.0
6129,48.0
6130,46.0
6131,48.0
6132,46.0
6133,46.0
